+ PY=
+ for c in python3.12 python3.11 python3 python
+ command -v python3.12
+ python3.12 -c 'import torch'
+ PY=python3.12
+ break
+ '[' -z python3.12 ']'
+ python3.12 -c 'import torch;print('\''TORCH'\'',torch.__version__,torch.version.cuda)'
TORCH 2.8.0+cu128 12.8
+ python3.12 -c 'import torch;print('\''GPU'\'',torch.cuda.get_device_name(0),torch.cuda.get_device_capability())'
GPU NVIDIA H100 80GB HBM3 (9, 0)
{"model": "Qwen/Qwen3-30B-A3B", "proj": "gate_up", "regime": "tokbudget_2048", "N": 1536, "K": 2048, "E": 128, "top_k": 8, "groups": 128, "rows": 16384, "rank": 16, "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016960063535753779, "b_rel_D": 0.002225374585373593, "b_rel_G_over_D": 0.7621217410868627, "mem_transient_d_over_g": 2.3744930408634626, "mem": {"G": {"peak_bytes": 1419053568, "resident_before_bytes": 833160192, "transient_bytes": 585893376}, "D": {"peak_bytes": 2224359936, "resident_before_bytes": 833160192, "transient_bytes": 1391199744}, "D_routed": {"peak_bytes": 2274822656, "resident_before_bytes": 833160192, "transient_bytes": 1441662464}}, "warm_s": 1.5, "iters": 23, "g_selfpair": 0.9992792755786783, "d_over_g": 2.4963290792026713, "d_selfpair": 1.0011441610701048, "dr_over_g": 5.334568783603235, "dr_over_d": 2.153500516429135, "g_drift": 1.0851936144603573, "lora_floor_frac_of_g": 0.32472849818128763, "ms": {"g_a": 11.14412784576416, "g_b": 11.136096000671387, "d_a": 27.799360275268555, "d_b": 27.831167221069336, "g_c": 11.235103607177734, "dr_a": 59.93443298339844, "g_end": 12.093536376953125, "lora_floor": 3.6188158988952637}, "j_ratio_d_over_g": 2.441441378489631, "energy": {"G": {"watts": 282.3211710526316, "j_per_step": 3.362712636679803, "method": "pynvml", "samples": 76}, "D": {"watts": 294.18946666666665, "j_per_step": 8.20986577516004, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "Qwen/Qwen3-30B-A3B", "proj": "gate_up", "regime": "tokbudget_11800", "N": 1536, "K": 2048, "E": 128, "top_k": 8, "groups": 128, "rows": 94464, "rank": 16, "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016976644572748649, "b_rel_D": 0.002229598336877788, "b_rel_G_over_D": 0.7614216557284416, "mem_transient_d_over_g": 1.2434123227438143, "mem": {"G": {"peak_bytes": 5430991360, "resident_before_bytes": 2119246848, "transient_bytes": 3311744512}, "D": {"peak_bytes": 6237110784, "resident_before_bytes": 2119246848, "transient_bytes": 4117863936}, "D_routed": {"peak_bytes": 6607581696, "resident_before_bytes": 2119246848, "transient_bytes": 4488334848}}, "warm_s": 1.5, "iters": 20, "g_selfpair": 0.9997170718506838, "d_over_g": 1.7090059797837887, "d_selfpair": 0.9993281170263134, "dr_over_g": 2.044375916776044, "dr_over_d": 1.1970782944919127, "g_drift": 1.0001201529614498, "lora_floor_frac_of_g": 0.203216754132093, "ms": {"g_a": 48.464351654052734, "g_b": 48.450639724731445, "d_a": 82.80243301391602, "d_b": 82.74679946899414, "g_c": 48.452144622802734, "dr_a": 99.05439758300781, "g_end": 48.47017478942871, "lora_floor": 9.84876823425293}, "j_ratio_d_over_g": 1.823630472579283, "energy": {"G": {"watts": 378.4194025974026, "j_per_step": 18.28043047445983, "method": "pynvml", "samples": 77}, "D": {"watts": 403.246164556962, "j_per_step": 33.336750065091906, "method": "pynvml", "samples": 79}}, "status": "ok"}
{"model": "Qwen/Qwen3-30B-A3B", "proj": "down", "regime": "decode_m8", "N": 2048, "K": 768, "E": 128, "top_k": 8, "groups": 8, "rows": 64, "rank": 16, "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0017047668428155837, "b_rel_D": 0.0022395368429372485, "b_rel_G_over_D": 0.7612140198505103, "mem_transient_d_over_g": 3.0473175608130623, "mem": {"G": {"peak_bytes": 333618176, "resident_before_bytes": 321326080, "transient_bytes": 12292096}, "D": {"peak_bytes": 358784000, "resident_before_bytes": 321326080, "transient_bytes": 37457920}, "D_routed": {"peak_bytes": 359050240, "resident_before_bytes": 321326080, "transient_bytes": 37724160}}, "warm_s": 1.5, "iters": 85, "g_selfpair": 0.9986159313385552, "d_over_g": 1.3061219654118044, "d_selfpair": 1.051683860911706, "dr_over_g": 2.29079938042061, "dr_over_d": 1.669187898413961, "g_drift": 0.997897037410383, "lora_floor_frac_of_g": 0.6693561170934558, "ms": {"g_a": 2.9824960231781006, "g_b": 2.978368043899536, "d_a": 3.8901119232177734, "d_b": 4.09116792678833, "g_c": 2.9810240268707275, "dr_a": 6.828927993774414, "g_end": 2.976223945617676, "lora_floor": 1.996351957321167}, "j_ratio_d_over_g": 1.3523278163438055, "energy": {"G": {"watts": 127.07528, "j_per_step": 0.3524451696691325, "method": "pynvml", "samples": 75}, "D": {"watts": 127.33832, "j_per_step": 0.47662140667958, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "Qwen/Qwen3-30B-A3B", "proj": "down", "regime": "tokbudget_2048", "N": 2048, "K": 768, "E": 128, "top_k": 8, "groups": 128, "rows": 16384, "rank": 16, "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0017025457564128366, "b_rel_D": 0.002232774300686044, "b_rel_G_over_D": 0.7625247907456257, "mem_transient_d_over_g": 1.5712159278696531, "mem": {"G": {"peak_bytes": 1129646592, "resident_before_bytes": 421069824, "transient_bytes": 708576768}, "D": {"peak_bytes": 1534396928, "resident_before_bytes": 421069824, "transient_bytes": 1113327104}, "D_routed": {"peak_bytes": 1600588288, "resident_before_bytes": 421069824, "transient_bytes": 1179518464}}, "warm_s": 1.5, "iters": 31, "g_selfpair": 0.9991478520550191, "d_over_g": 2.987986158520319, "d_selfpair": 1.0050222884154913, "dr_over_g": 6.514023344951228, "dr_over_d": 2.399892706281676, "g_drift": 1.1065684768750113, "lora_floor_frac_of_g": 0.4378824896987873, "ms": {"g_a": 8.261504173278809, "g_b": 8.254464149475098, "d_a": 24.66422462463379, "d_b": 24.788095474243164, "g_c": 9.132415771484375, "dr_a": 59.48876953125, "g_end": 9.14192008972168, "lora_floor": 3.617568016052246}, "j_ratio_d_over_g": 3.130817709996977, "energy": {"G": {"watts": 256.0016933333333, "j_per_step": 2.10264796797506, "method": "pynvml", "samples": 75}, "D": {"watts": 229.50440789473683, "j_per_step": 6.583007496025474, "method": "pynvml", "samples": 76}}, "status": "ok"}
{"model": "Qwen/Qwen3-30B-A3B", "proj": "down", "regime": "tokbudget_11800", "N": 2048, "K": 768, "E": 128, "top_k": 8, "groups": 128, "rows": 94464, "rank": 16, "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0017026854415882326, "b_rel_D": 0.0022315480078460193, "b_rel_G_over_D": 0.7630064133066685, "mem_transient_d_over_g": 1.0999321764672032, "mem": {"G": {"peak_bytes": 4935747072, "resident_before_bytes": 905334784, "transient_bytes": 4030412288}, "D": {"peak_bytes": 5338514944, "resident_before_bytes": 905334784, "transient_bytes": 4433180160}, "D_routed": {"peak_bytes": 5726356992, "resident_before_bytes": 905334784, "transient_bytes": 4821022208}}, "warm_s": 1.5, "iters": 20, "g_selfpair": 0.9996316030883848, "d_over_g": 1.416956262453551, "d_selfpair": 0.9996637849907867, "dr_over_g": 1.9696207543009951, "dr_over_d": 1.396308716986209, "g_drift": 1.0063312900690262, "lora_floor_frac_of_g": 0.32465841217825403, "ms": {"g_a": 30.707327842712402, "g_b": 30.69601535797119, "d_a": 43.494911193847656, "d_b": 43.48028755187988, "g_c": 30.824159622192383, "dr_a": 60.711904525756836, "g_end": 30.901744842529297, "lora_floor": 9.9693922996521}, "j_ratio_d_over_g": 1.4694418690555322, "energy": {"G": {"watts": 368.3667105263158, "j_per_step": 11.31231744570616, "method": "pynvml", "samples": 76}, "D": {"watts": 380.194, "j_per_step": 16.622792890767965, "method": "pynvml", "samples": 76}}, "status": "ok"}
{"model": "google/gemma-4-26B-A4B", "proj": "gate_up", "regime": "decode_m8", "N": 1408, "K": 2816, "E": 128, "top_k": 8, "groups": 8, "rows": 64, "rank": 16, "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016954373393382222, "b_rel_D": 0.002220241603994444, "b_rel_G_over_D": 0.763627407165038, "mem_transient_d_over_g": 4.343385007432576, "mem": {"G": {"peak_bytes": 706042880, "resident_before_bytes": 686754816, "transient_bytes": 19288064}, "D": {"peak_bytes": 770530304, "resident_before_bytes": 686754816, "transient_bytes": 83775488}, "D_routed": {"peak_bytes": 770714624, "resident_before_bytes": 686754816, "transient_bytes": 83959808}}, "warm_s": 1.5, "iters": 80, "g_selfpair": 0.9985774462080931, "d_over_g": 1.3705582705450727, "d_selfpair": 0.9882911352397359, "dr_over_g": 2.3240510490657393, "dr_over_d": 1.7232489130076634, "g_drift": 1.0019302449040355, "lora_floor_frac_of_g": 0.658856927244111, "ms": {"g_a": 3.1830400228500366, "g_b": 3.1785119771957397, "d_a": 4.356335878372192, "d_b": 4.305328130722046, "g_c": 3.192336082458496, "dr_a": 7.419152021408081, "g_end": 3.189184069633484, "lora_floor": 2.09716796875}, "j_ratio_d_over_g": 1.320286557372816, "energy": {"G": {"watts": 131.78801333333334, "j_per_step": 0.432767149623745, "method": "pynvml", "samples": 75}, "D": {"watts": 132.24977333333334, "j_per_step": 0.5713766501207806, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "google/gemma-4-26B-A4B", "proj": "gate_up", "regime": "tokbudget_2048", "N": 1408, "K": 2816, "E": 128, "top_k": 8, "groups": 128, "rows": 16384, "rank": 16, "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016984787737141446, "b_rel_D": 0.0022282060873410527, "b_rel_G_over_D": 0.76226287297373, "mem_transient_d_over_g": 2.775327646808606, "mem": {"G": {"peak_bytes": 1626343936, "resident_before_bytes": 1054606336, "transient_bytes": 571737600}, "D": {"peak_bytes": 2641365504, "resident_before_bytes": 1054606336, "transient_bytes": 1586759168}, "D_routed": {"peak_bytes": 2688158208, "resident_before_bytes": 1054606336, "transient_bytes": 1633551872}}, "warm_s": 1.5, "iters": 20, "g_selfpair": 1.00079813944126, "d_over_g": 2.1591467494876393, "d_selfpair": 1.002487363752517, "dr_over_g": 4.664887326964227, "dr_over_d": 2.1607836104956943, "g_drift": 1.011335995854655, "lora_floor_frac_of_g": 0.26073520777232834, "ms": {"g_a": 12.829936027526855, "g_b": 12.840176105499268, "d_a": 27.723824501037598, "d_b": 27.792783737182617, "g_c": 12.873663902282715, "dr_a": 60.05419158935547, "g_end": 12.97537612915039, "lora_floor": 3.3452160358428955}, "j_ratio_d_over_g": 2.365151378821661, "energy": {"G": {"watts": 310.1786447368421, "j_per_step": 3.953248393179173, "method": "pynvml", "samples": 76}, "D": {"watts": 335.9440394736842, "j_per_step": 9.350030887952238, "method": "pynvml", "samples": 76}}, "status": "ok"}
{"model": "google/gemma-4-26B-A4B", "proj": "gate_up", "regime": "tokbudget_11800", "N": 1408, "K": 2816, "E": 128, "top_k": 8, "groups": 128, "rows": 94464, "rank": 16, "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0017010704571846411, "b_rel_D": 0.002229351740616535, "b_rel_G_over_D": 0.7630336775452957, "mem_transient_d_over_g": 1.3151819148010462, "mem": {"G": {"peak_bytes": 6040397312, "resident_before_bytes": 2821884928, "transient_bytes": 3218512384}, "D": {"peak_bytes": 7054814208, "resident_before_bytes": 2821884928, "transient_bytes": 4232929280}, "D_routed": {"peak_bytes": 7370112000, "resident_before_bytes": 2821884928, "transient_bytes": 4548227072}}, "warm_s": 1.5, "iters": 20, "g_selfpair": 0.9995915521480853, "d_over_g": 1.8344835594713989, "d_selfpair": 0.9998837718465503, "dr_over_g": 2.1026138072191176, "dr_over_d": 1.1467778375604456, "g_drift": 1.0000770582583232, "lora_floor_frac_of_g": 0.1776394049356759, "ms": {"g_a": 58.56331253051758, "g_b": 58.53939247131348, "d_a": 107.38955307006836, "d_b": 107.37707138061523, "g_c": 58.5640811920166, "dr_a": 123.13764572143555, "g_end": 58.56782531738281, "lora_floor": 10.403151988983154}, "j_ratio_d_over_g": 1.967623452523939, "energy": {"G": {"watts": 383.70820253164555, "j_per_step": 22.40778779931755, "method": "pynvml", "samples": 79}, "D": {"watts": 411.000375, "j_per_step": 44.090088793117, "method": "pynvml", "samples": 80}}, "status": "ok"}
{"model": "google/gemma-4-26B-A4B", "proj": "down", "regime": "decode_m8", "N": 2816, "K": 704, "E": 128, "top_k": 8, "groups": 8, "rows": 64, "rank": 16, "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016972890022778342, "b_rel_D": 0.0022199315372527224, "b_rel_G_over_D": 0.7645681741961805, "mem_transient_d_over_g": 2.9481761006289307, "mem": {"G": {"peak_bytes": 402062336, "resident_before_bytes": 385780736, "transient_bytes": 16281600}, "D": {"peak_bytes": 433781760, "resident_before_bytes": 385780736, "transient_bytes": 48001024}, "D_routed": {"peak_bytes": 434146304, "resident_before_bytes": 385780736, "transient_bytes": 48365568}}, "warm_s": 1.5, "iters": 97, "g_selfpair": 1.131066041565652, "d_over_g": 1.257815258894336, "d_selfpair": 0.9955030945849441, "dr_over_g": 2.4521385058842733, "dr_over_d": 1.728029449777499, "g_drift": 1.0246277599020979, "lora_floor_frac_of_g": 0.6919826626054284, "ms": {"g_a": 2.9911038875579834, "g_b": 3.383136034011841, "d_a": 4.255360126495361, "d_b": 4.236224174499512, "g_c": 2.9852800369262695, "dr_a": 7.320320129394531, "g_end": 3.064768075942993, "lora_floor": 2.0697920322418213}, "j_ratio_d_over_g": 1.1987794428797423, "energy": {"G": {"watts": 128.36678666666666, "j_per_step": 0.3975316841606506, "method": "pynvml", "samples": 75}, "D": {"watts": 129.39054666666667, "j_per_step": 0.4765528108651504, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "google/gemma-4-26B-A4B", "proj": "down", "regime": "tokbudget_2048", "N": 2816, "K": 704, "E": 128, "top_k": 8, "groups": 128, "rows": 16384, "rank": 16, "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0017003522081715486, "b_rel_D": 0.002229497263337999, "b_rel_G_over_D": 0.7626617157743376, "mem_transient_d_over_g": 1.5295613467270823, "mem": {"G": {"peak_bytes": 1440647680, "resident_before_bytes": 479626240, "transient_bytes": 961021440}, "D": {"peak_bytes": 1949567488, "resident_before_bytes": 479626240, "transient_bytes": 1469941248}, "D_routed": {"peak_bytes": 2040924672, "resident_before_bytes": 479626240, "transient_bytes": 1561298432}}, "warm_s": 1.5, "iters": 32, "g_selfpair": 0.9979147037644827, "d_over_g": 3.337939516304668, "d_selfpair": 1.0051385786011184, "dr_over_g": 7.045435991533842, "dr_over_d": 2.330778808216911, "g_drift": 1.118687025320092, "lora_floor_frac_of_g": 0.5255687405361819, "ms": {"g_a": 7.925920009613037, "g_b": 7.9093921184539795, "d_a": 26.40107250213623, "d_b": 26.536736488342285, "g_c": 8.77891206741333, "dr_a": 61.85126304626465, "g_end": 8.866623878479004, "lora_floor": 4.165615797042847}, "j_ratio_d_over_g": 2.649934156492425, "energy": {"G": {"watts": 282.85424, "j_per_step": 2.4180850442465025, "method": "pynvml", "samples": 75}, "D": {"watts": 242.60829333333334, "j_per_step": 6.407766152052304, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "google/gemma-4-26B-A4B", "proj": "down", "regime": "tokbudget_11800", "N": 2816, "K": 704, "E": 128, "top_k": 8, "groups": 128, "rows": 94464, "rank": 16, "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0017005231591468765, "b_rel_D": 0.002228818819695271, "b_rel_G_over_D": 0.7629705672439431, "mem_transient_d_over_g": 1.0940003284107587, "mem": {"G": {"peak_bytes": 6393715200, "resident_before_bytes": 921543680, "transient_bytes": 5472171520}, "D": {"peak_bytes": 6908101120, "resident_before_bytes": 921543680, "transient_bytes": 5986557440}, "D_routed": {"peak_bytes": 7449549312, "resident_before_bytes": 921543680, "transient_bytes": 6528005632}}, "warm_s": 1.5, "iters": 20, "g_selfpair": 0.9997269781139329, "d_over_g": 1.6241055506241624, "d_selfpair": 1.0008332316349102, "dr_over_g": 2.259231721546839, "dr_over_d": 1.3916748441204878, "g_drift": 1.0023928353301914, "lora_floor_frac_of_g": 0.456924511473991, "ms": {"g_a": 27.308527946472168, "g_b": 27.301072120666504, "d_a": 44.33982276916504, "d_b": 44.37676811218262, "g_c": 27.33585548400879, "dr_a": 61.75803184509277, "g_end": 27.373872756958008, "lora_floor": 12.477935791015625}, "j_ratio_d_over_g": 1.5672095219641007, "energy": {"G": {"watts": 440.13630666666666, "j_per_step": 11.918550482477613, "method": "pynvml", "samples": 75}, "D": {"watts": 421.7771298701299, "j_per_step": 18.678865804148742, "method": "pynvml", "samples": 77}}, "status": "ok"}
