+ PY=
+ for c in python3.12 python3.11 python3 python
+ command -v python3.12
+ python3.12 -c 'import torch'
+ PY=python3.12
+ break
+ '[' -z python3.12 ']'
+ python3.12 -c 'import torch;print('\''TORCH'\'',torch.__version__,torch.version.cuda)'
TORCH 2.8.0+cu128 12.8
+ python3.12 -c 'import torch;print('\''GPU'\'',torch.cuda.get_device_name(0),torch.cuda.get_device_capability())'
GPU NVIDIA GeForce RTX 4090 (8, 9)
{"model": "Qwen/Qwen3-30B-A3B", "proj": "gate_up", "regime": "tokbudget_2048", "N": 1536, "K": 2048, "E": 128, "top_k": 8, "groups": 128, "rows": 16384, "rank": 16, "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.001696151091722892, "b_rel_D": 0.002787405914695916, "b_rel_G_over_D": 0.60850523520107, "mem_transient_d_over_g": 2.3744930408634626, "mem": {"G": {"peak_bytes": 1368721920, "resident_before_bytes": 782828544, "transient_bytes": 585893376}, "D": {"peak_bytes": 2174028288, "resident_before_bytes": 782828544, "transient_bytes": 1391199744}, "D_routed": {"peak_bytes": 2224491008, "resident_before_bytes": 782828544, "transient_bytes": 1441662464}}, "iters": 20, "g_selfpair": 1.0026044181328162, "d_over_g": 4.101042677087291, "d_selfpair": 1.0093513448362184, "dr_over_g": 5.395348358063566, "dr_over_d": 1.3085538639530676, "g_drift": 1.020177550120029, "lora_floor_frac_of_g": 0.352185203948264, "ms": {"g_a": 12.508191585540771, "g_b": 12.540768146514893, "d_a": 51.43022537231445, "d_b": 51.91116714477539, "g_c": 12.590208053588867, "dr_a": 67.92855834960938, "g_end": 12.760576248168945, "lora_floor": 4.405200004577637}, "j_ratio_d_over_g": 4.195025754684129, "energy": {"G": {"watts": 231.4708947368421, "j_per_step": 2.919587873120736, "method": "pynvml", "samples": 76}, "D": {"watts": 234.83971794871795, "j_per_step": 12.247746320804946, "method": "pynvml", "samples": 78}}, "status": "ok"}
{"model": "Qwen/Qwen3-30B-A3B", "proj": "gate_up", "regime": "tokbudget_11800", "N": 1536, "K": 2048, "E": 128, "top_k": 8, "groups": 128, "rows": 94464, "rank": 16, "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.001697830819666252, "b_rel_D": 0.0027952719899720134, "b_rel_G_over_D": 0.6073937798386664, "mem_transient_d_over_g": 1.2434976626602772, "mem": {"G": {"peak_bytes": 5381708288, "resident_before_bytes": 2069963776, "transient_bytes": 3311744512}, "D": {"peak_bytes": 6188110336, "resident_before_bytes": 2069963776, "transient_bytes": 4118146560}, "D_routed": {"peak_bytes": 6560522752, "resident_before_bytes": 2069963776, "transient_bytes": 4490558976}}, "iters": 20, "g_selfpair": 0.9967149382707247, "d_over_g": 4.114940133869709, "d_selfpair": 0.9960584427694931, "dr_over_g": 4.437301306643519, "dr_over_d": 1.0754984773200091, "g_drift": 0.9934724388813948, "lora_floor_frac_of_g": 0.3182530976959355, "ms": {"g_a": 60.452816009521484, "g_b": 60.25422477722168, "d_a": 247.9425277709961, "d_b": 246.96524810791016, "g_c": 59.85862350463867, "dr_a": 265.6107482910156, "g_end": 60.05820655822754, "lora_floor": 19.239295959472656}, "j_ratio_d_over_g": 3.9587590613748342, "energy": {"G": {"watts": 277.02915384615386, "j_per_step": 16.678258200923928, "method": "pynvml", "samples": 78}, "D": {"watts": 267.1580114942529, "j_per_step": 66.02520578085674, "method": "pynvml", "samples": 87}}, "status": "ok"}
{"model": "Qwen/Qwen3-30B-A3B", "proj": "down", "regime": "decode_m8", "N": 2048, "K": 768, "E": 128, "top_k": 8, "groups": 8, "rows": 64, "rank": 16, "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.00170484591614601, "b_rel_D": 0.002239531626349624, "b_rel_G_over_D": 0.7612511009388435, "mem_transient_d_over_g": 3.1966011329556814, "mem": {"G": {"peak_bytes": 282500096, "resident_before_bytes": 270208000, "transient_bytes": 12292096}, "D": {"peak_bytes": 309500928, "resident_before_bytes": 270208000, "transient_bytes": 39292928}, "D_routed": {"peak_bytes": 309767168, "resident_before_bytes": 270208000, "transient_bytes": 39559168}}, "iters": 109, "g_selfpair": 1.1797491546031924, "d_over_g": 1.748688259354185, "d_selfpair": 0.7246254639785593, "dr_over_g": 2.2986336940487857, "dr_over_d": 2.1633572035589324, "g_drift": 1.3830330941061983, "lora_floor_frac_of_g": 0.9416525940350963, "ms": {"g_a": 2.3522560596466064, "g_b": 2.7750720977783203, "d_a": 4.852735996246338, "d_b": 3.516416072845459, "g_c": 3.30947208404541, "dr_a": 7.607264041900635, "g_end": 3.2532479763031006, "lora_floor": 2.215008020401001}, "j_ratio_d_over_g": 1.6550446271188195, "energy": {"G": {"watts": 67.75385333333332, "j_per_step": 0.19339594162348592, "method": "pynvml", "samples": 75}, "D": {"watts": 67.31597333333333, "j_per_step": 0.32007891409053524, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "Qwen/Qwen3-30B-A3B", "proj": "down", "regime": "tokbudget_2048", "N": 2048, "K": 768, "E": 128, "top_k": 8, "groups": 128, "rows": 16384, "rank": 16, "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0017025840417675788, "b_rel_D": 0.002232770909371379, "b_rel_G_over_D": 0.7625430959448184, "mem_transient_d_over_g": 1.5691044587596312, "mem": {"G": {"peak_bytes": 1080363520, "resident_before_bytes": 371000320, "transient_bytes": 709363200}, "D": {"peak_bytes": 1484065280, "resident_before_bytes": 371000320, "transient_bytes": 1113064960}, "D_routed": {"peak_bytes": 1550256640, "resident_before_bytes": 371000320, "transient_bytes": 1179256320}}, "iters": 25, "g_selfpair": 0.9986627016173244, "d_over_g": 2.3026576327317456, "d_selfpair": 0.95594288081152, "dr_over_g": 4.649245948946822, "dr_over_d": 2.115610582713721, "g_drift": 0.9879837647819334, "lora_floor_frac_of_g": 0.4911957693851536, "ms": {"g_a": 10.002431869506836, "g_b": 9.989055633544922, "d_a": 23.001375198364258, "d_b": 21.988000869750977, "g_c": 10.00550365447998, "dr_a": 46.51804733276367, "g_end": 9.882240295410156, "lora_floor": 4.91315221786499}, "j_ratio_d_over_g": 2.625966312611734, "energy": {"G": {"watts": 199.87966666666668, "j_per_step": 1.971100911600261, "method": "pynvml", "samples": 75}, "D": {"watts": 194.4598552631579, "j_per_step": 5.176044592620564, "method": "pynvml", "samples": 76}}, "status": "ok"}
{"model": "Qwen/Qwen3-30B-A3B", "proj": "down", "regime": "tokbudget_11800", "N": 2048, "K": 768, "E": 128, "top_k": 8, "groups": 128, "rows": 94464, "rank": 16, "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0017027404801442769, "b_rel_D": 0.0022315386346455305, "b_rel_G_over_D": 0.763034282135451, "mem_transient_d_over_g": 1.099870187759642, "mem": {"G": {"peak_bytes": 4885310976, "resident_before_bytes": 854775808, "transient_bytes": 4030535168}, "D": {"peak_bytes": 5287841280, "resident_before_bytes": 854775808, "transient_bytes": 4433065472}, "D_routed": {"peak_bytes": 5675748864, "resident_before_bytes": 854775808, "transient_bytes": 4820973056}}, "iters": 20, "g_selfpair": 0.9986400202563156, "d_over_g": 2.6431780718807696, "d_selfpair": 1.0011290507071624, "dr_over_g": 3.0621309526699667, "dr_over_d": 1.160721537408091, "g_drift": 0.9958681997199503, "lora_floor_frac_of_g": 0.49491147231774874, "ms": {"g_a": 43.76588821411133, "g_b": 43.70636749267578, "d_a": 115.52371215820312, "d_b": 115.65414428710938, "g_c": 43.8394889831543, "dr_a": 134.24225616455078, "g_end": 43.58505630493164, "lora_floor": 21.660240173339844}, "j_ratio_d_over_g": 2.6118819382695486, "energy": {"G": {"watts": 257.37113157894737, "j_per_step": 11.244979356908939, "method": "pynvml", "samples": 76}, "D": {"watts": 255.09048148148148, "j_per_step": 29.370558478524384, "method": "pynvml", "samples": 81}}, "status": "ok"}
{"model": "google/gemma-4-26B-A4B", "proj": "gate_up", "regime": "decode_m8", "N": 1408, "K": 2816, "E": 128, "top_k": 8, "groups": 8, "rows": 64, "rank": 16, "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016956413926359425, "b_rel_D": 0.0022202119155361505, "b_rel_G_over_D": 0.7637295254432812, "mem_transient_d_over_g": 4.289021023571884, "mem": {"G": {"peak_bytes": 655973376, "resident_before_bytes": 636685312, "transient_bytes": 19288064}, "D": {"peak_bytes": 719412224, "resident_before_bytes": 636685312, "transient_bytes": 82726912}, "D_routed": {"peak_bytes": 719596544, "resident_before_bytes": 636685312, "transient_bytes": 82911232}}, "iters": 101, "g_selfpair": 0.9814914237022629, "d_over_g": 1.4298330578470337, "d_selfpair": 0.6196788957617269, "dr_over_g": 2.361435633007182, "dr_over_d": 1.6974118669365723, "g_drift": 0.6261298093411755, "lora_floor_frac_of_g": 0.40800198161228635, "ms": {"g_a": 2.6729280948638916, "g_b": 2.6234560012817383, "d_a": 3.7511041164398193, "d_b": 2.3244800567626953, "g_c": 1.67084801197052, "dr_a": 3.9456000328063965, "g_end": 1.6735999584197998, "lora_floor": 1.090559959411621}, "j_ratio_d_over_g": 1.4884680186336923, "energy": {"G": {"watts": 79.319, "j_per_step": 0.1320947434359192, "method": "pynvml", "samples": 75}, "D": {"watts": 83.36090666666666, "j_per_step": 0.1966188010339886, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "google/gemma-4-26B-A4B", "proj": "gate_up", "regime": "tokbudget_2048", "N": 1408, "K": 2816, "E": 128, "top_k": 8, "groups": 128, "rows": 16384, "rank": 16, "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.001698695240532944, "b_rel_D": 0.002793872334965784, "b_rel_G_over_D": 0.6080074666524616, "mem_transient_d_over_g": 2.7771616629726643, "mem": {"G": {"peak_bytes": 1576274432, "resident_before_bytes": 1004536832, "transient_bytes": 571737600}, "D": {"peak_bytes": 2592344576, "resident_before_bytes": 1004536832, "transient_bytes": 1587807744}, "D_routed": {"peak_bytes": 2639137280, "resident_before_bytes": 1004536832, "transient_bytes": 1634600448}}, "iters": 20, "g_selfpair": 1.0100471645146174, "d_over_g": 4.644675334826557, "d_selfpair": 0.9967850666353741, "dr_over_g": 5.726578778489573, "dr_over_d": 1.2205243473634877, "g_drift": 0.9950608687093865, "lora_floor_frac_of_g": 0.2990100499650994, "ms": {"g_a": 14.302127838134766, "g_b": 14.445823669433594, "d_a": 67.09616088867188, "d_b": 66.88045120239258, "g_c": 14.254447937011719, "dr_a": 81.62921905517578, "g_end": 14.23148775100708, "lora_floor": 4.276479959487915}, "j_ratio_d_over_g": 4.571521315401832, "energy": {"G": {"watts": 249.64327631578945, "j_per_step": 3.5604910302092057, "method": "pynvml", "samples": 76}, "D": {"watts": 243.0227375, "j_per_step": 16.276860637898412, "method": "pynvml", "samples": 80}}, "status": "ok"}
{"model": "google/gemma-4-26B-A4B", "proj": "gate_up", "regime": "tokbudget_11800", "N": 1408, "K": 2816, "E": 128, "top_k": 8, "groups": 128, "rows": 94464, "rank": 16, "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.001701288855745185, "b_rel_D": 0.0030170336313005562, "b_rel_G_over_D": 0.5638945612322552, "mem_transient_d_over_g": 1.315178574127245, "mem": {"G": {"peak_bytes": 5989946880, "resident_before_bytes": 2771434496, "transient_bytes": 3218512384}, "D": {"peak_bytes": 7004353024, "resident_before_bytes": 2771434496, "transient_bytes": 4232918528}, "D_routed": {"peak_bytes": 7319002112, "resident_before_bytes": 2771434496, "transient_bytes": 4547567616}}, "iters": 20, "g_selfpair": 0.995589500435507, "d_over_g": 4.6780866784483495, "d_selfpair": 1.0001042291318936, "dr_over_g": 4.9357462663731715, "dr_over_d": 1.0572213150253784, "g_drift": 0.9932201540218615, "lora_floor_frac_of_g": 0.27160590760864356, "ms": {"g_a": 70.47222518920898, "g_b": 70.16140747070312, "d_a": 328.2211456298828, "d_b": 328.25535583496094, "g_c": 70.31126403808594, "dr_a": 347.03855895996094, "g_end": 69.99443435668945, "lora_floor": 19.14067268371582}, "j_ratio_d_over_g": 4.366525802710226, "energy": {"G": {"watts": 286.0454805194805, "j_per_step": 20.077287785056548, "method": "pynvml", "samples": 77}, "D": {"watts": 266.98317346938774, "j_per_step": 87.66799516188826, "method": "pynvml", "samples": 98}}, "status": "ok"}
{"model": "google/gemma-4-26B-A4B", "proj": "down", "regime": "decode_m8", "N": 2816, "K": 704, "E": 128, "top_k": 8, "groups": 8, "rows": 64, "rank": 16, "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016973142452530695, "b_rel_D": 0.002219925131974506, "b_rel_G_over_D": 0.7645817513419464, "mem_transient_d_over_g": 3.1984404409787577, "mem": {"G": {"peak_bytes": 353041408, "resident_before_bytes": 337808384, "transient_bytes": 15233024}, "D": {"peak_bytes": 386530304, "resident_before_bytes": 337808384, "transient_bytes": 48721920}, "D_routed": {"peak_bytes": 386894848, "resident_before_bytes": 337808384, "transient_bytes": 49086464}}, "iters": 95, "g_selfpair": 0.9993064756722806, "d_over_g": 1.2161985341250487, "d_selfpair": 1.0051020797328676, "dr_over_g": 1.5703234930201684, "dr_over_d": 1.0355329535595874, "g_drift": 0.5032839634486008, "lora_floor_frac_of_g": 0.3561375459268952, "ms": {"g_a": 3.1376640796661377, "g_b": 3.1354880332946777, "d_a": 3.813375949859619, "d_b": 3.832832098007202, "g_c": 2.527519941329956, "dr_a": 3.9690239429473877, "g_end": 1.5791360139846802, "lora_floor": 1.1174399852752686}, "j_ratio_d_over_g": 1.9774727283823788, "energy": {"G": {"watts": 72.79220000000001, "j_per_step": 0.11210549541893229, "method": "pynvml", "samples": 75}, "D": {"watts": 74.07748, "j_per_step": 0.2216855598927343, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "google/gemma-4-26B-A4B", "proj": "down", "regime": "tokbudget_2048", "N": 2816, "K": 704, "E": 128, "top_k": 8, "groups": 128, "rows": 16384, "rank": 16, "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0017003989469532806, "b_rel_D": 0.0022294914211426556, "b_rel_G_over_D": 0.7626846781414367, "mem_transient_d_over_g": 1.5271789948393943, "mem": {"G": {"peak_bytes": 1391266304, "resident_before_bytes": 429196288, "transient_bytes": 962070016}, "D": {"peak_bytes": 1898449408, "resident_before_bytes": 429196288, "transient_bytes": 1469253120}, "D_routed": {"peak_bytes": 1992067584, "resident_before_bytes": 429196288, "transient_bytes": 1562871296}}, "iters": 23, "g_selfpair": 0.9960785061922527, "d_over_g": 2.4031502230477013, "d_selfpair": 1.0042081638690463, "dr_over_g": 3.696833654519215, "dr_over_d": 1.5160648405742658, "g_drift": 0.9625536431175303, "lora_floor_frac_of_g": 0.5452120078942791, "ms": {"g_a": 10.746879577636719, "g_b": 10.70473575592041, "d_a": 25.725088119506836, "d_b": 25.833343505859375, "g_c": 10.594207763671875, "dr_a": 39.16502380371094, "g_end": 10.34444808959961, "lora_floor": 5.859327793121338}, "j_ratio_d_over_g": 2.2467766317459206, "energy": {"G": {"watts": 222.14417333333333, "j_per_step": 2.3364690385564466, "method": "pynvml", "samples": 75}, "D": {"watts": 220.1424, "j_per_step": 5.249524036626482, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "google/gemma-4-26B-A4B", "proj": "down", "regime": "tokbudget_11800", "N": 2816, "K": 704, "E": 128, "top_k": 8, "groups": 128, "rows": 94464, "rank": 16, "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0017005621525313665, "b_rel_D": 0.0022288592182797638, "b_rel_G_over_D": 0.7629742329997237, "mem_transient_d_over_g": 1.093108099067772, "mem": {"G": {"peak_bytes": 6345349632, "resident_before_bytes": 873178112, "transient_bytes": 5472171520}, "D": {"peak_bytes": 6854853120, "resident_before_bytes": 873178112, "transient_bytes": 5981675008}, "D_routed": {"peak_bytes": 7390582272, "resident_before_bytes": 873178112, "transient_bytes": 6517404160}}, "iters": 20, "g_selfpair": 1.000418770006427, "d_over_g": 2.3719452974911057, "d_selfpair": 1.0105997861300475, "dr_over_g": 2.787271787607289, "dr_over_d": 1.231481471844463, "g_drift": 1.0184458087120385, "lora_floor_frac_of_g": 0.5799539111199855, "ms": {"g_a": 48.90777587890625, "g_b": 48.92825698852539, "d_a": 116.05514907836914, "d_b": 117.28530883789062, "g_c": 51.81937599182129, "dr_a": 144.43468475341797, "g_end": 49.809919357299805, "lora_floor": 28.364255905151367}, "j_ratio_d_over_g": 2.384435529578571, "energy": {"G": {"watts": 266.00146753246753, "j_per_step": 13.117298877752368, "method": "pynvml", "samples": 77}, "D": {"watts": 267.20463414634145, "j_per_step": 31.277353496213866, "method": "pynvml", "samples": 82}}, "status": "ok"}
